Welcome to Ubuntu 16.04.6 LTS (GNU/Linux 4.4.0-1092-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

0 packages can be updated.
0 updates are security updates.



The programs included with the Ubuntu system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Ubuntu comes with ABSOLUTELY NO WARRANTY, to the extent permitted by
applicable law.

To run a command as administrator (user "root"), use "sudo <command>".
See "man sudo_root" for details.

]0;ubuntu@ip-172-31-41-19: ~[01;32mubuntu@ip-172-31-41-19[00m:[01;34m~[00m$ ls
]0;ubuntu@ip-172-31-41-19: ~[01;32mubuntu@ip-172-31-41-19[00m:[01;34m~[00m$ sudo curl [K[K[Krl https://opensky-network.org/datasets/states/2020-01-20/01/states_2020- 
01-20-01.csv.tar --output states_2020-01-20-01.csv.tar
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1  120M    1 1551k    0     0   823k      0  0:02:29  0:00:01  0:02:28  823k
  2  120M    2 2655k    0     0   911k      0  0:02:15  0:00:02  0:02:13  911k
  2  120M    2 3167k    0     0   817k      0  0:02:30  0:00:03  0:02:27  817k
  2  120M    2 3423k    0     0   702k      0  0:02:55  0:00:04  0:02:51  702k
  2  120M    2 3647k    0     0   621k      0  0:03:18  0:00:05  0:03:13  729k
  3  120M    3 3823k    0     0   556k      0  0:03:41  0:00:06  0:03:35  455k
  3  120M    3 3983k    0     0   506k      0  0:04:03  0:00:07  0:03:56  267k
  3  120M    3 4127k    0     0   463k      0  0:04:25  0:00:08  0:04:17  191k
  3  120M    3 4319k    0     0   436k      0  0:04:42  0:00:09  0:04:33  178k
  3  120M    3 4543k    0     0   417k      0  0:04:54  0:00:10  0:04:44  179k
  3  120M    3 4735k    0     0   398k      0  0:05:09  0:00:11  0:04:58  181k
  4  120M    4 4959k    0     0   383k      0  0:05:20  0:00:12  0:05:08  193k
  4  120M    4 5167k    0     0   371k      0  0:05:31  0:00:13  0:05:18  208k
  4  120M    4 5311k    0     0   356k      0  0:05:45  0:00:14  0:05:31  198k
  4  120M    4 5439k    0     0   341k      0  0:06:00  0:00:15  0:05:45  177k
  4  120M    4 5583k    0     0   330k      0  0:06:13  0:00:16  0:05:57  168k
  4  120M    4 5727k    0     0   320k      0  0:06:24  0:00:17  0:06:07  154k
  4  120M    4 5871k    0     0   310k      0  0:06:36  0:00:18  0:06:18  140k
  4  120M    4 5999k    0     0   301k      0  0:06:48  0:00:19  0:06:29  137k
  4  120M    4 6079k    0     0   291k      0  0:07:03  0:00:20  0:06:43  128k
  5  120M    5 6191k    0     0   282k      0  0:07:15  0:00:21  0:06:54  122k
  5  120M    5 6319k    0     0   275k      0  0:07:26  0:00:22  0:07:04  118k
  5  120M    5 6399k    0     0   267k      0  0:07:39  0:00:23  0:07:16  105k
  5  120M    5 6463k    0     0   259k      0  0:07:54  0:00:24  0:07:30 95084
 68  120M   68 81.8M    0     0   147k      0  0:13:54  0:09:27  0:04:27  124k
 68  120M   68 81.9M    0     0   147k      0  0:13:55  0:09:28  0:04:27  124k
 68  120M   68 82.1M    0     0   147k      0  0:13:54  0:09:29  0:04:25  133k
 68  120M   68 82.2M    0     0   147k      0  0:13:55  0:09:30  0:04:25  131k
 68  120M   68 82.3M    0     0   147k      0  0:13:55  0:09:31  0:04:24  124k
 68  120M   68 82.4M    0     0   147k      0  0:13:56  0:09:32  0:04:24  125k
 68  120M   68 82.5M    0     0   147k      0  0:13:56  0:09:33  0:04:23  121k
 68  120M   68 82.6M    0     0   147k      0  0:13:57  0:09:34  0:04:23  102k
 68  120M   68 82.7M    0     0   147k      0  0:13:57  0:09:35  0:04:22 98461
 68  120M   68 82.8M    0     0   147k      0  0:13:57  0:09:36  0:04:21  102k
 68  120M   68 82.9M    0     0   147k      0  0:13:57  0:09:37  0:04:20  111k
 69  120M   69 83.1M    0     0   147k      0  0:13:57  0:09:38  0:04:19  125k
 69  120M   69 83.4M    0     0   147k      0  0:13:56  0:09:39  0:04:17  159k
 69  120M   69 83.5M    0     0   147k      0  0:13:56  0:09:40  0:04:16  175k
 69  120M   69 83.7M    0     0   147k      0  0:13:56  0:09:41  0:04:15  177k
 69  120M   69 83.8M    0     0   147k      0  0:13:56  0:09:42  0:04:14  174k
 69  120M   69 83.9M    0     0   147k      0  0:13:57  0:09:43  0:04:14  152k
 69  120M   69 84.0M    0     0   147k      0  0:13:57  0:09:44  0:04:13  131k
 69  120M   69 84.1M    0     0   147k      0  0:13:57  0:09:45  0:04:12  121k
 70  120M   70 84.2M    0     0   147k      0  0:13:57  0:09:46  0:04:11  116k
 70  120M   70 84.4M    0     0   147k      0  0:13:57  0:09:47  0:04:10  124k
 70  120M   70 84.7M    0     0   147k      0  0:13:56  0:09:48  0:04:08  158k
 70  120M   70 84.9M    0     0   147k      0  0:13:55  0:09:49  0:04:06  179k
 70  120M   70 85.1M    0     0   147k      0  0:13:54  0:09:50  0:04:04  205k
 70  120M   70 85.3M    0     0   147k      0  0:13:54  0:09:51  0:04:03  211k
 71  120M   71 85.4M    0     0   147k      0  0:13:54  0:09:52  0:04:02  205k
 71  120M   71 85.5M    0     0   147k      0  0:13:55  0:09:53  0:04:02  176k
 71  120M   71 85.6M    0     0   147k      0  0:13:55  0:09:54  0:04:01  145k
 71  120M   71 85.7M    0     0   147k      0  0:13:55  0:09:55  0:04:00  128k
 71  120M   71 85.9M    0     0   147k      0  0:13:55  0:09:56  0:03:59  128k
 71  120M   71 86.1M    0     0   147k      0  0:13:55  0:09:57  0:03:58  137k
 71  120M   71 86.3M    0     0   147k      0  0:13:54  0:09:58  0:03:56  160k
 71  120M   71 86.5M    0     0   147k      0  0:13:53  0:09:59  0:03:54  186k
 72  120M   72 86.7M    0     0   147k      0  0:13:53  0:10:00  0:03:53  194k
 72  120M   72 86.9M    0     0   147k      0  0:13:53  0:10:01  0:03:52  204k
 72  120M   72 87.0M    0     0   147k      0  0:13:52  0:10:02  0:03:50  198k
 72  120M   72 87.2M    0     0   147k      0  0:13:52  0:10:03  0:03:49  188k
 72  120M   72 87.4M    0     0   147k      0  0:13:52  0:10:04  0:03:48  173k
 72  120M   72 87.5M    0     0   148k      0  0:13:52  0:10:05  0:03:47  169k
 72  120M   72 87.7M    0     0   148k      0  0:13:52  0:10:06  0:03:46  165k
 73  120M   73 87.9M    0     0   148k      0  0:13:52  0:10:07  0:03:45  164k
 73  120M   73 88.0M    0     0   148k      0  0:13:52  0:10:08  0:03:44  156k
 73  120M   73 88.1M    0     0   148k      0  0:13:52  0:10:09  0:03:43  155k
 73  120M   73 88.2M    0     0   147k      0  0:13:52  0:10:10  0:03:42  139k
 73  120M   73 88.4M    0     0   147k      0  0:13:52  0:10:11  0:03:41  134k
 73  120M   73 88.5M    0     0   147k      0  0:13:52  0:10:12  0:03:40  134k
 73  120M   73 88.6M    0     0   147k      0  0:13:52  0:10:13  0:03:39  134k
 73  120M   73 88.8M    0     0   147k      0  0:13:52  0:10:14  0:03:38  138k
 73  120M   73 89.0M    0     0   148k      0  0:13:52  0:10:15  0:03:37  157k
 74  120M   74 89.1M    0     0   148k      0  0:13:52  0:10:16  0:03:36  160k
 74  120M   74 89.3M    0     0   148k      0  0:13:51  0:10:17  0:03:34  171k
 74  120M   74 89.5M    0     0   148k      0  0:13:51  0:10:18  0:03:33  185k
 74  120M   74 89.7M    0     0   148k      0  0:13:50  0:10:19  0:03:31  195k
 74  120M   74 90.0M    0     0   148k      0  0:13:50  0:10:20  0:03:30  201k
 74  120M   74 90.2M    0     0   148k      0  0:13:49  0:10:21  0:03:28  215k
 75  120M   75 90.4M    0     0   148k      0  0:13:48  0:10:22  0:03:26  228k
 75  120M   75 90.7M    0     0   149k      0  0:13:46  0:10:23  0:03:23  247k
 75  120M   75 91.0M    0     0   149k      0  0:13:46  0:10:24  0:03:22  254k
 75  120M   75 91.1M    0     0   149k      0  0:13:46  0:10:25  0:03:21  236k
 75  120M   75 91.2M    0     0   149k      0  0:13:46  0:10:26  0:03:20  216k
 75  120M   75 91.4M    0     0   149k      0  0:13:46  0:10:27  0:03:19  190k
 76  120M   76 91.6M    0     0   149k      0  0:13:45  0:10:28  0:03:17  169k
 76  120M   76 91.8M    0     0   149k      0  0:13:45  0:10:29  0:03:16  158k
 76  120M   76 92.0M    0     0   149k      0  0:13:44  0:10:30  0:03:14  174k
 76  120M   76 92.1M    0     0   149k      0  0:13:44  0:10:31  0:03:13  179k
 76  120M   76 92.3M    0     0   149k      0  0:13:44  0:10:32  0:03:12  181k
 76  120M   76 92.4M    0     0   149k      0  0:13:45  0:10:33  0:03:12  165k
 76  120M   76 92.5M    0     0   149k      0  0:13:45  0:10:34  0:03:11  156k
 77  120M   77 92.6M    0     0   149k      0  0:13:45  0:10:35  0:03:10  132k
 77  120M   77 92.8M    0     0   149k      0  0:13:45  0:10:36  0:03:09  130k
 77  120M   77 92.9M    0     0   149k      0  0:13:46  0:10:38  0:03:08  121k
 77  120M   77 93.0M    0     0   149k      0  0:13:46  0:10:38  0:03:08  126k
 77  120M   77 93.2M    0     0   149k      0  0:13:46  0:10:39  0:03:07  126k
 77  120M   77 93.3M    0     0   149k      0  0:13:46  0:10:40  0:03:06  137k
 77  120M   77 93.4M    0     0   149k      0  0:13:46  0:10:41  0:03:05  141k
 77  120M   77 93.6M    0     0   149k      0  0:13:46  0:10:42  0:03:04  141k
 77  120M   77 93.7M    0     0   149k      0  0:13:46  0:10:43  0:03:03  139k
 78  120M   78 93.9M    0     0   149k      0  0:13:46  0:10:44  0:03:02  149k
 78  120M   78 94.1M    0     0   149k      0  0:13:45  0:10:45  0:03:00  167k
 78  120M   78 94.3M    0     0   149k      0  0:13:45  0:10:46  0:02:59  173k
 78  120M   78 94.4M    0     0   149k      0  0:13:45  0:10:47  0:02:58  173k
 78  120M   78 94.5M    0     0   149k      0  0:13:45  0:10:48  0:02:57  168k
 78  120M   78 94.6M    0     0   149k      0  0:13:45  0:10:49  0:02:56  156k
 78  120M   78 94.8M    0     0   149k      0  0:13:45  0:10:50  0:02:55  149k
 79  120M   79 95.0M    0     0   149k      0  0:13:45  0:10:51  0:02:54  149k
 79  120M   79 95.2M    0     0   149k      0  0:13:44  0:10:52  0:02:52  159k
 79  120M   79 95.4M    0     0   149k      0  0:13:44  0:10:53  0:02:51  173k
 79  120M   79 95.5M    0     0   149k      0  0:13:44  0:10:54  0:02:50  175k
 79  120M   79 95.6M    0     0   149k      0  0:13:44  0:10:55  0:02:49  160k
 79  120M   79 95.7M    0     0   149k      0  0:13:45  0:10:56  0:02:49  140k
 79  120M   79 95.8M    0     0   149k      0  0:13:45  0:10:57  0:02:48  124k
 79  120M   79 95.9M    0     0   149k      0  0:13:46  0:10:58  0:02:48  115k
 79  120M   79 96.1M    0     0   149k      0  0:13:45  0:10:59  0:02:46  124k
 80  120M   80 96.4M    0     0   149k      0  0:13:44  0:11:00  0:02:44  150k
 80  120M   80 96.6M    0     0   149k      0  0:13:44  0:11:01  0:02:43  175k
 80  120M   80 96.8M    0     0   149k      0  0:13:43  0:11:02  0:02:41  211k
 80  120M   80 97.1M    0     0   149k      0  0:13:42  0:11:03  0:02:39  232k
 80  120M   80 97.3M    0     0   149k      0  0:13:41  0:11:04  0:02:37  249k
 81  120M   81 97.5M    0     0   150k      0  0:13:41  0:11:05  0:02:36  235k
 81  120M   81 97.7M    0     0   150k      0  0:13:40  0:11:06  0:02:34  234k
 81  120M   81 98.0M    0     0   150k      0  0:13:39  0:11:07  0:02:32  233k
 81  120M   81 98.1M    0     0   150k      0  0:13:39  0:11:08  0:02:31  221k
 81  120M   81 98.3M    0     0   150k      0  0:13:39  0:11:09  0:02:30  201k
 81  120M   81 98.5M    0     0   150k      0  0:13:39  0:11:10  0:02:29  201k
 82  120M   82 98.6M    0     0   150k      0  0:13:39  0:11:11  0:02:28  187k
 82  120M   82 98.8M    0     0   150k      0  0:13:39  0:11:12  0:02:27  168k
 82  120M   82 98.9M    0     0   150k      0  0:13:39  0:11:13  0:02:26  152k
 82  120M   82 99.0M    0     0   150k      0  0:13:39  0:11:14  0:02:25  140k
 82  120M   82 99.2M    0     0   150k      0  0:13:39  0:11:15  0:02:24  138k
 82  120M   82 99.4M    0     0   150k      0  0:13:39  0:11:16  0:02:23  152k
 82  120M   82 99.5M    0     0   150k      0  0:13:39  0:11:17  0:02:22  137k
 82  120M   82 99.5M    0     0   150k      0  0:13:40  0:11:18  0:02:22  134k
 82  120M   82 99.7M    0     0   150k      0  0:13:40  0:11:19  0:02:21  135k
 82  120M   82 99.7M    0     0   150k      0  0:13:41  0:11:20  0:02:21  114k
 82  120M   82 99.8M    0     0   149k      0  0:13:41  0:11:21  0:02:20 94385
 83  120M   83 99.9M    0     0   149k      0  0:13:41  0:11:22  0:02:19 99377
 83  120M   83  100M    0     0   149k      0  0:13:42  0:11:23  0:02:19 99337
 83  120M   83  100M    0     0   149k      0  0:13:42  0:11:24  0:02:18   98k
 83  120M   83  100M    0     0   149k      0  0:13:42  0:11:25  0:02:17  122k
 83  120M   83  100M    0     0   149k      0  0:13:41  0:11:26  0:02:15  141k
 83  120M   83  100M    0     0   149k      0  0:13:41  0:11:27  0:02:14  148k
 83  120M   83  100M    0     0   149k      0  0:13:41  0:11:28  0:02:13  161k
 83  120M   83  101M    0     0   149k      0  0:13:41  0:11:29  0:02:12  169k
 84  120M   84  101M    0     0   149k      0  0:13:41  0:11:30  0:02:11  169k
 84  120M   84  101M    0     0   150k      0  0:13:40  0:11:31  0:02:09  184k
 84  120M   84  101M    0     0   150k      0  0:13:40  0:11:32  0:02:08  197k
 84  120M   84  101M    0     0   150k      0  0:13:40  0:11:33  0:02:07  195k
 84  120M   84  101M    0     0   150k      0  0:13:40  0:11:34  0:02:06  194k
 84  120M   84  102M    0     0   150k      0  0:13:39  0:11:35  0:02:04  191k
 85  120M   85  102M    0     0   150k      0  0:13:39  0:11:36  0:02:03  171k
 85  120M   85  102M    0     0   150k      0  0:13:39  0:11:37  0:02:02  163k
 85  120M   85  102M    0     0   150k      0  0:13:39  0:11:39  0:02:00  172k
 85  120M   85  102M    0     0   150k      0  0:13:39  0:11:39  0:02:00  170k
 85  120M   85  102M    0     0   150k      0  0:13:39  0:11:40  0:01:59  159k
 85  120M   85  103M    0     0   150k      0  0:13:39  0:11:41  0:01:58  155k
 85  120M   85  103M    0     0   150k      0  0:13:39  0:11:42  0:01:57  146k
 85  120M   85  103M    0     0   150k      0  0:13:40  0:11:43  0:01:57  130k
 85  120M   85  103M    0     0   150k      0  0:13:40  0:11:44  0:01:56  128k
 86  120M   86  103M    0     0   150k      0  0:13:39  0:11:45  0:01:54  138k
 86  120M   86  103M    0     0   150k      0  0:13:39  0:11:46  0:01:53  144k
 86  120M   86  103M    0     0   150k      0  0:13:39  0:11:47  0:01:52  147k
 86  120M   86  103M    0     0   150k      0  0:13:40  0:11:48  0:01:52  145k
 86  120M   86  104M    0     0   150k      0  0:13:40  0:11:49  0:01:51  140k
 86  120M   86  104M    0     0   150k      0  0:13:40  0:11:50  0:01:50  134k
 86  120M   86  104M    0     0   150k      0  0:13:40  0:11:51  0:01:49  125k
 86  120M   86  104M    0     0   150k      0  0:13:41  0:11:52  0:01:49  111k
 86  120M   86  104M    0     0   149k      0  0:13:41  0:11:53  0:01:48  105k
 86  120M   86  104M    0     0   149k      0  0:13:42  0:11:55  0:01:47  103k
 87  120M   87  104M    0     0   149k      0  0:13:42  0:11:55  0:01:47 94329
 87  120M   87  104M    0     0   149k      0  0:13:43  0:11:56  0:01:47 87771
 87  120M   87  104M    0     0   149k      0  0:13:43  0:11:57  0:01:46   99k
 87  120M   87  105M    0     0   149k      0  0:13:43  0:11:58  0:01:45  121k
 87  120M   87  105M    0     0   149k      0  0:13:43  0:11:59  0:01:44  130k
 87  120M   87  105M    0     0   149k      0  0:13:43  0:12:00  0:01:43  128k
 87  120M   87  105M    0     0   149k      0  0:13:44  0:12:01  0:01:43  126k
 87  120M   87  105M    0     0   149k      0  0:13:44  0:12:03  0:01:41  128k
 87  120M   87  105M    0     0   149k      0  0:13:43  0:12:03  0:01:40  124k
 88  120M   88  105M    0     0   149k      0  0:13:43  0:12:04  0:01:39  134k
 88  120M   88  106M    0     0   149k      0  0:13:42  0:12:05  0:01:37  172k
 88  120M   88  106M    0     0   149k      0  0:13:42  0:12:06  0:01:36  200k
 88  120M   88  106M    0     0   149k      0  0:13:41  0:12:07  0:01:34  215k
 88  120M   88  106M    0     0   150k      0  0:13:41  0:12:08  0:01:33  223k
 88  120M   88  107M    0     0   150k      0  0:13:40  0:12:09  0:01:31  227k
 89  120M   89  107M    0     0   150k      0  0:13:40  0:12:10  0:01:30  214k
 89  120M   89  107M    0     0   150k      0  0:13:39  0:12:11  0:01:28  224k
 89  120M   89  107M    0     0   150k      0  0:13:38  0:12:12  0:01:26  231k
 89  120M   89  108M    0     0   150k      0  0:13:37  0:12:13  0:01:24  250k
 89  120M   89  108M    0     0   150k      0  0:13:36  0:12:14  0:01:22  259k
 90  120M   90  108M    0     0   150k      0  0:13:36  0:12:15  0:01:21  261k
 90  120M   90  108M    0     0   151k      0  0:13:35  0:12:16  0:01:19  246k
 90  120M   90  108M    0     0   151k      0  0:13:35  0:12:17  0:01:18  227k
 90  120M   90  108M    0     0   151k      0  0:13:35  0:12:18  0:01:17  192k
 90  120M   90  109M    0     0   150k      0  0:13:36  0:12:19  0:01:17  166k
 90  120M   90  109M    0     0   150k      0  0:13:36  0:12:20  0:01:16  149k
 90  120M   90  109M    0     0   150k      0  0:13:36  0:12:21  0:01:15  143k
 90  120M   90  109M    0     0   150k      0  0:13:36  0:12:22  0:01:14  127k
 91  120M   91  109M    0     0   150k      0  0:13:36  0:12:23  0:01:13  127k
 91  120M   91  109M    0     0   150k      0  0:13:36  0:12:24  0:01:12  133k
 91  120M   91  109M    0     0   150k      0  0:13:36  0:12:25  0:01:11  143k
 91  120M   91  110M    0     0   150k      0  0:13:36  0:12:26  0:01:10  144k
 91  120M   91  110M    0     0   150k      0  0:13:36  0:12:27  0:01:09  163k
 91  120M   91  110M    0     0   151k      0  0:13:35  0:12:28  0:01:07  183k
 91  120M   91  110M    0     0   151k      0  0:13:35  0:12:29  0:01:06  189k
 92  120M   92  110M    0     0   151k      0  0:13:35  0:12:30  0:01:05  174k
 92  120M   92  110M    0     0   151k      0  0:13:35  0:12:31  0:01:04  168k
 92  120M   92  111M    0     0   150k      0  0:13:36  0:12:32  0:01:04  154k
 92  120M   92  111M    0     0   150k      0  0:13:36  0:12:33  0:01:03  134k
 92  120M   92  111M    0     0   150k      0  0:13:36  0:12:34  0:01:02  122k
 92  120M   92  111M    0     0   150k      0  0:13:36  0:12:35  0:01:01  124k
 92  120M   92  111M    0     0   150k      0  0:13:36  0:12:36  0:01:00  118k
 92  120M   92  111M    0     0   150k      0  0:13:36  0:12:37  0:00:59  127k
 92  120M   92  111M    0     0   150k      0  0:13:37  0:12:38  0:00:59  127k
 92  120M   92  111M    0     0   150k      0  0:13:37  0:12:39  0:00:58  121k
 93  120M   93  111M    0     0   150k      0  0:13:37  0:12:40  0:00:57  121k
 93  120M   93  112M    0     0   150k      0  0:13:37  0:12:41  0:00:56  129k
 93  120M   93  112M    0     0   150k      0  0:13:37  0:12:42  0:00:55  131k
 93  120M   93  112M    0     0   150k      0  0:13:37  0:12:43  0:00:54  131k
 93  120M   93  112M    0     0   150k      0  0:13:37  0:12:44  0:00:53  149k
 93  120M   93  112M    0     0   150k      0  0:13:37  0:12:45  0:00:52  161k
 93  120M   93  112M    0     0   150k      0  0:13:37  0:12:46  0:00:51  163k
 93  120M   93  113M    0     0   150k      0  0:13:36  0:12:47  0:00:49  169k
 94  120M   94  113M    0     0   150k      0  0:13:36  0:12:48  0:00:48  185k
 94  120M   94  113M    0     0   150k      0  0:13:36  0:12:49  0:00:47  183k
 94  120M   94  113M    0     0   150k      0  0:13:36  0:12:50  0:00:46  182k
 94  120M   94  113M    0     0   151k      0  0:13:35  0:12:51  0:00:44  185k
 94  120M   94  113M    0     0   151k      0  0:13:35  0:12:52  0:00:43  182k
 94  120M   94  114M    0     0   151k      0  0:13:35  0:12:53  0:00:42  179k
 95  120M   95  114M    0     0   151k      0  0:13:35  0:12:54  0:00:41  171k
 95  120M   95  114M    0     0   151k      0  0:13:36  0:12:55  0:00:41  155k
 95  120M   95  114M    0     0   151k      0  0:13:36  0:12:56  0:00:40  150k
 95  120M   95  114M    0     0   150k      0  0:13:36  0:12:57  0:00:39  132k
 95  120M   95  114M    0     0   150k      0  0:13:36  0:12:58  0:00:38  118k
 95  120M   95  114M    0     0   150k      0  0:13:36  0:12:59  0:00:37  125k
 95  120M   95  115M    0     0   151k      0  0:13:35  0:13:00  0:00:35  151k
 95  120M   95  115M    0     0   151k      0  0:13:35  0:13:01  0:00:34  169k
 96  120M   96  115M    0     0   151k      0  0:13:35  0:13:02  0:00:33  191k
 96  120M   96  115M    0     0   151k      0  0:13:34  0:13:03  0:00:31  211k
 96  120M   96  116M    0     0   151k      0  0:13:33  0:13:04  0:00:29  230k
 96  120M   96  116M    0     0   151k      0  0:13:33  0:13:05  0:00:28  219k
 96  120M   96  116M    0     0   151k      0  0:13:33  0:13:06  0:00:27  193k
 96  120M   96  116M    0     0   151k      0  0:13:34  0:13:07  0:00:27  178k
 96  120M   96  116M    0     0   151k      0  0:13:34  0:13:08  0:00:26  159k
 97  120M   97  116M    0     0   151k      0  0:13:34  0:13:09  0:00:25  143k
 97  120M   97  116M    0     0   151k      0  0:13:33  0:13:10  0:00:23  144k
 97  120M   97  117M    0     0   151k      0  0:13:34  0:13:11  0:00:23  144k
 97  120M   97  117M    0     0   151k      0  0:13:34  0:13:12  0:00:22  147k
 97  120M   97  117M    0     0   151k      0  0:13:34  0:13:13  0:00:21  147k
 97  120M   97  117M    0     0   151k      0  0:13:34  0:13:14  0:00:20  141k
 97  120M   97  117M    0     0   151k      0  0:13:34  0:13:15  0:00:19  131k
 97  120M   97  117M    0     0   151k      0  0:13:34  0:13:16  0:00:18  137k
 97  120M   97  117M    0     0   151k      0  0:13:34  0:13:17  0:00:17  133k
 97  120M   97  117M    0     0   151k      0  0:13:35  0:13:18  0:00:17  124k
 98  120M   98  118M    0     0   151k      0  0:13:35  0:13:19  0:00:16  114k
 98  120M   98  118M    0     0   151k      0  0:13:35  0:13:20  0:00:15  115k
 98  120M   98  118M    0     0   150k      0  0:13:36  0:13:21  0:00:15  106k
 98  120M   98  118M    0     0   150k      0  0:13:36  0:13:22  0:00:14  109k
 98  120M   98  118M    0     0   150k      0  0:13:36  0:13:23  0:00:13  115k
 98  120M   98  118M    0     0   150k      0  0:13:36  0:13:24  0:00:12  128k
 98  120M   98  118M    0     0   151k      0  0:13:35  0:13:25  0:00:10  144k
 98  120M   98  118M    0     0   151k      0  0:13:36  0:13:26  0:00:10  153k
 98  120M   98  119M    0     0   150k      0  0:13:36  0:13:27  0:00:09  156k
 99  120M   99  119M    0     0   150k      0  0:13:36  0:13:28  0:00:08  163k
 99  120M   99  119M    0     0   151k      0  0:13:35  0:13:29  0:00:06  163k
 99  120M   99  119M    0     0   151k      0  0:13:35  0:13:30  0:00:05  160k
 99  120M   99  119M    0     0   150k      0  0:13:36  0:13:31  0:00:05  147k
 99  120M   99  119M    0     0   150k      0  0:13:36  0:13:32  0:00:04  137k
 99  120M   99  119M    0     0   150k      0  0:13:36  0:13:33  0:00:03  131k
 99  120M   99  120M    0     0   150k      0  0:13:37  0:13:34  0:00:03  118k
 99  120M   99  120M    0     0   150k      0  0:13:36  0:13:35  0:00:01  115k
100  120M  100  120M    0     0   150k      0  0:13:36  0:13:36 --:--:--  139k

]0;ubuntu@ip-172-31-41-19: ~[01;32mubuntu@ip-172-31-41-19[00m:[01;34m~[00m$ exit

logout

